year,month,total crime (by borough),rainfall(mm),total employment in London,employment rate(%),total unemployment in London,unemployment rate,population in London,Non-UK nationality,inflation rate,covid-19 total cases,death due to covid-19 ,Passengers in London
2012,Jan,66592,209.8,3771488.703,66.7509019,442470.7507,10.29172962,8236000,1855000,3.2,0,0,5169518
2012,Feb,60793,97.52,3777551.444,66.82025435,441073.8304,10.24159336,8236000,1855000,3.1,0,0,4798785
2012,Mar,72453,93.86,3778035.964,66.78940085,431957.3177,10.05865938,8236000,1855000,3.1,0,0,5697132
2012,Apr,63161,634.9,3801219.853,67.15867315,423435.6228,9.808700567,8236000,1855000,2.8,0,0,5849171
2012,May,69096,194.65,3827568.192,67.58422173,395188.1219,9.161809697,8236000,1855000,2.5,0,0,5831840
2012,Jun,66895,618.16,3868357.753,68.26566287,390132.0814,8.950057283,8236000,1855000,2.3,0,0,6245553
2012,Jul,68447,500.29,3888416.465,68.57839869,401837.1795,9.149497564,8236000,1855000,2.4,0,0,6569647
2012,Aug,67604,191.67,3917814.65,69.04446,405595.6387,9.165230681,8236000,1855000,2.3,0,0,6459119
2012,Sept,61417,233.06,3913620.945,68.91889772,396933.8853,8.986284567,8236000,1855000,2.1,0,0,6345935
2012,Oct,66739,500.16,3895351.632,68.54463115,403461.3291,9.178101078,8236000,1855000,2.4,0,0,6011761
2012,Nov,67646,374.55,3930327.158,69.10494493,382065.1825,8.644332885,8236000,1855000,2.4,0,0,5381138
2012,Dec,62979,544.68,3965582.54,69.67038434,388282.7766,8.702458743,8236000,1855000,2.4,0,0,5625269
2013,Jan,63621,261.04,3962975.617,69.57185426,386803.7027,8.676128237,8341000,1856000,2.4,0,0,5184924
2013,Feb,57423,164.07,3944048.81,69.18597341,411676.8044,9.227964407,8341000,1856000,2.5,0,0,4848548
2013,Mar,59500,284.66,3976175.311,69.69598241,393770.7492,8.800553473,8341000,1856000,2.5,0,0,5921068
2013,Apr,57588,176.82,3965159.19,69.4470866,391217.4183,8.770395968,8341000,1856000,2.2,0,0,5806681
2013,May,58964,248.39,3955680.364,69.23149048,394146.3308,8.860042533,8341000,1856000,2.4,0,0,6105232
2013,Jun,58915,99.89,3961347.806,69.27463023,399925.2725,8.961996348,8341000,1856000,2.6,0,0,6531933
2013,Jul,62870,175.8,3999155.323,69.8814128,385377.5107,8.602871264,8341000,1856000,2.5,0,0,6930334
2013,Aug,59590,288.11,4013894.649,70.07235849,398202.7514,8.853709838,8341000,1856000,2.4,0,0,6959544
2013,Sept,56893,269.81,4003605.354,69.82618914,403927.9344,8.980631596,8341000,1856000,2.4,0,0,6559112
2013,Oct,61965,505,4037399.889,70.34515873,396388.9886,8.770690931,8341000,1856000,2,0,0,6289291
2013,Nov,60213,293.66,4065086.355,70.76278494,379458.0046,8.353454739,8341000,1856000,1.9,0,0,5411354
2013,Dec,56171,565.45,4067842.181,70.73993892,372480.7742,8.211089339,8341000,1856000,1.9,0,0,5784898
2014,Jan,57554,812.72,4077323.087,70.83530017,378289.8292,8.316297547,8591000,1938000,1.8,0,0,5383877
2014,Feb,53025,510.17,4090509.198,70.99558299,365828.9903,8.031172699,8591000,1938000,1.6,0,0,4898467
2014,Mar,59791,146.81,4108653.216,71.24068286,357227.1177,7.829195171,8591000,1938000,1.5,0,0,5753321
2014,Apr,55573,179.14,4139020.85,71.69729188,348290.841,7.584343539,8591000,1938000,1.7,0,0,6193738
2014,May,58565,392.59,4151313.296,71.84232667,343974.8658,7.46299477,8591000,1938000,1.5,0,0,6236718
2014,Jun,59168,142.83,4163220.133,71.97803139,333957.5527,7.236186816,8591000,1938000,1.8,0,0,6600652
2014,Jul,60981,238.07,4171857.002,72.05910779,318203.5415,6.9209632,8591000,1938000,1.6,0,0,6965356
2014,Aug,57996,458.27,4191907.095,72.32282878,301322.4956,6.55567379,8591000,1938000,1.5,0,0,7051073
2014,Sept,59150,73.99,4198608.749,72.35775652,287366.5636,6.261650414,8591000,1938000,1.3,0,0,6577692
2014,Oct,62933,452.06,4176810.567,71.90347949,296450.4921,6.489024955,8591000,1938000,1.3,0,0,6315187
2014,Nov,61814,558.81,4165161.031,71.62137352,297722.4072,6.542122003,8591000,1938000,1.1,0,0,5473031
2014,Dec,59632,226.11,4184304.686,71.87246051,294853.0169,6.4,8591000,1938000,0.7,0,0,5925713
2015,Jan,59160,347.07,4218392.339,72.37712799,283185.4032,6.2,8591000,1938000,0.5,0,0,5454689
2015,Feb,55290,242.76,4216703.567,72.27014595,287233.4132,6.248444532,8591000,1938000,0.4,0,0,4954259
2015,Mar,62393,103.94,4215822.374,72.17502108,285010.1566,6.2,8591000,1938000,0.3,0,0,5950930
2015,Apr,58536,96.95,4211969.3,72.02711639,285609.63,6.259766212,8591000,1938000,0.3,0,0,6144333
2015,May,63314,262.43,4203335.626,71.80133553,308258.6343,6.7,8591000,1938000,0.4,0,0,6342533
2015,Jun,63174,78.32,4226270.604,72.11429647,306542.7374,6.7,8591000,1938000,0.3,0,0,6675186
2015,Jul,64215,261.51,4239452.104,72.25816173,296813.0163,6.4,8591000,1938000,0.5,0,0,7292273
2015,Aug,60404,496.74,4266485.977,72.66547826,276,6,8591000,1938000,0.4,0,0,7333100
2015,Sept,59820,305.37,4253306.599,72.385804,296900.2735,6.431488958,8591000,1938000,0.2,0,0,6766212
2015,Oct,64753,245.85,4289058.05,72.93756975,294309.5036,6.336589602,8591000,1938000,0.2,0,0,6562401
2015,Nov,64907,324.92,4282493.979,72.77171637,288073.4349,6.219345158,8591000,1938000,0.4,0,0,5582081
2015,Dec,63206,250.9,4290791.248,72.85657776,293636.747,6.3,8591000,1938000,0.5,0,0,5901061
2016,Jan,61163,399.16,4287967.484,72.75496684,290164.8254,6.277731606,8698000,2020000,0.6,0,0,5507719
2016,Feb,59039,203.77,4305310.579,72.9913827,290975.9876,6.272124148,8698000,2020000,0.6,0,0,5179374
2016,Mar,61735,352.39,4324336.762,73.25805872,274019.0327,5.8,8698000,2020000,0.8,0,0,6100967
2016,Apr,61092,236.51,4334788.837,73.38077619,279923.0547,5.881923663,8698000,2020000,0.7,0,0,6047226
2016,May,66846,255.51,4335026.751,73.32937765,278729.2165,5.8,8698000,2020000,0.7,0,0,6292660
2016,Jun,64942,557.48,4338645.305,73.33607902,280756.5284,5.9,8698000,2020000,0.8,0,0,6607388
2016,Jul,68496,101.94,4340216.441,73.30623234,289042.2373,6.060866378,8698000,2020000,0.9,0,0,7444112
2016,Aug,65363,104.61,4342502.972,73.32963022,291593.7217,6.125296925,8698000,2020000,1,0,0,7338852
2016,Sept,64319,214.94,4352116.265,73.47417305,266485.7684,5.609780608,8698000,2020000,1.3,0,0,6792807
2016,Oct,66254,136.9,4362703.932,73.63693114,259258.7027,5.458535977,8698000,2020000,1.3,0,0,6480589
2016,Nov,63900,439.82,4367666.07,73.70238648,265810.8899,5.568634167,8698000,2020000,1.5,0,0,5721133
2016,Dec,65301,58.22,4362110.56,73.59064595,260317.8473,5.456105014,8698000,2020000,1.8,0,0,6163396
2017,Jan,62497,343.45,4350354.216,73.37696152,268222.5141,5.618448015,8750000,2066000,1.9,0,0,5739466
2017,Feb,60810,194.45,4345683.408,73.27998549,282025.4444,5.897483048,8750000,2066000,2.3,0,0,5266321
2017,Mar,71301,123.26,4343039.256,73.22018653,296511.8089,6.095663378,8750000,2066000,2.3,0,0,6155844
2017,Apr,65835,28.89,4348372.91,73.29196844,290357.4015,5.961143917,8750000,2066000,2.6,0,0,6731652
2017,May,71669,309.72,4391546.117,74.00121927,270506.0774,5.522781405,8750000,2066000,2.7,0,0,6476024
2017,Jun,70723,236.19,4415253.821,74.38405575,271696.3681,5.524924119,8750000,2066000,2.6,0,0,6758018
2017,Jul,74331,443.67,4447149.703,74.90244151,253899.2131,5.15855189,8750000,2066000,2.6,0,0,7532422
2017,Aug,70636,362.6,4460450.734,75.03672364,241,4.9,8750000,2066000,2.7,0,0,7480285
2017,Sept,68598,266.29,4419941.53,74.26624616,245,5,8750000,2066000,2.8,0,0,6928800
2017,Oct,73443,93.93,4438737.188,74.49076677,240430.8781,4.89747134,8750000,2066000,2.8,0,0,6663671
2017,Nov,72474,181.51,4435709.076,74.35161967,254803.9935,5.174668932,8750000,2066000,2.8,0,0,5920389
2017,Dec,66356,467.48,4442728.011,74.37935578,245823.7443,5,8750000,2066000,2.7,0,0,6335860
2018,Jan,69276,306.26,4467267.81,74.70053953,246951.2591,4.995112785,8888000,1981000,2.7,0,0,5804671
2018,Feb,62636,157.1,4487896.332,74.95728158,238523.4665,4.809916212,8888000,1981000,2.5,0,0,5391855
2018,Mar,67546,337.02,4500054.705,75.06798499,246688.7204,4.9433655,8888000,1981000,2.3,0,0,6492752
2018,Apr,67213,317.33,4481108.335,74.66418317,259611.2235,5.203103335,8888000,1981000,2.2,0,0,6581579
2018,May,71774,289.35,4479874.198,74.55305104,255250.9472,5.128499079,8888000,1981000,2.3,0,0,6676963
2018,Jun,70957,10.83,4484486.858,74.53991654,241677.5217,4.876280094,8888000,1981000,2.3,0,0,7124524
2018,Jul,75147,119.24,4495084.193,74.62732183,235246.5274,4.73321251,8888000,1981000,2.3,0,0,7812309
2018,Aug,69634,310.88,4512885.921,74.87432427,237455.2855,4.760792329,8888000,1981000,2.4,0,0,7671950
2018,Sept,69308,160.93,4536036.469,75.2115884,233968.7548,4.666811066,8888000,1981000,2.2,0,0,6982147
2018,Oct,74602,269.07,4557185.55,75.51336559,236484.8084,4.69963589,8888000,1981000,2.2,0,0,6954019
2018,Nov,74888,429.96,4526051.317,74.95044595,226844.4489,4.5,8888000,1981000,2.2,0,0,6113761
2018,Dec,72210,308.91,4522501.494,74.8415543,217661.9122,4.5,8888000,1981000,2,0,0,6495487
2019,Jan,72933,20.007,4556127.868,75.35146549,206607.5837,4.2,8980000,2012000,1.8,0,0,5927543
2019,Feb,71034,34.787,4527946.743,74.83844578,217971.9334,4.458509565,8980000,2012000,1.8,0,0,5482288
2019,Mar,79233,42.719,4538152.818,74.95802241,214017.955,4.369605492,8980000,2012000,1.8,0,0,6527489
2019,Apr,75236,6.241,4535677.517,74.86906913,208889.5443,4.27652754,8980000,2012000,2,0,0,6798212
2019,May,77681,27.048,4543655.863,74.95341638,208762.5826,4.265037536,8980000,2012000,1.9,0,0,6768903
2019,Jun,77113,64.752,4528847.284,74.66194561,221988.8768,4.540498871,8980000,2012000,1.9,0,0,7246563
2019,Jul,82142,49,4510349.772,74.30830302,225143.9824,4.635238511,8980000,2012000,2,0,0,7754139
2019,Aug,77024,39.235,4507392.105,74.21784303,225416.4733,4.631480079,8980000,2012000,1.7,0,0,7680327
2019,Sept,76559,72.281,4535355.49,74.63524558,222479.1397,4.54490891,8980000,2012000,1.7,0,0,6777115
2019,Oct,81898,101.969,4547784.995,74.79538015,221300.0196,4.506156044,8980000,2012000,1.5,0,0,6994212
2019,Nov,79318,58.442,4601731.819,75.63868145,213947.2522,4.311771307,8980000,2012000,1.5,0,0,6233801
2019,Dec,75309,93.417,4597936.083,75.53241537,212835.112,4.288543117,8980000,2012000,1.4,0,0,6696079
2020,Jan,76649,44.699,4629940.563,76.01269023,224353.8851,4.461498633,9056000,1973000,1.8,0,0,6099370
2020,Feb,73641,82.04,4677031.033,76.74328145,229244.8845,4.49930161,9056000,1973000,1.7,16,0,5442081
2020,Mar,66224,35.054,4662390.018,76.5120076,239355.8207,4.66797282,9056000,1973000,1.5,10109,1377,3106845
2020,Apr,48813,30.228,4632028.874,76.03264515,234464.9476,4.631216797,9056000,1973000,0.9,27858,5467,206600
2020,May,57386,1.205,4583459.552,75.23743956,256395.4453,5.10845458,9056000,1973000,0.7,32240,6072,228018
2020,Jun,62419,55.187,4632329.593,76.00016855,235274.0092,4.643791619,9056000,1973000,0.8,33647,6157,350283
2020,Jul,70732,37.775,4654545.247,76.25776573,255791.8869,4.980774869,9056000,1973000,1.1,35640,6188,866655
2020,Aug,70811,57.184,4637959.506,75.9264608,266721.1549,5.251168625,9056000,1973000,0.5,40004,6203,1418683
2020,Sept,71561,19.586,4576120.805,74.87882918,301480.8325,5.951042203,9056000,1973000,0.7,52797,6271,1256479
2020,Oct,71632,151.616,4574210.27,74.8224687,321797.5277,6.337140991,9056000,1973000,0.9,101496,6530,1245624
2020,Nov,64925,39.684,4572805.433,74.79764166,355027.015,6.916279131,9056000,1973000,0.6,168773,7227,746954
2020,Dec,60251,84.331,4545087.694,74.33985916,356135.9007,6.955181407,9056000,1973000,0.8,422967,8971,1143417
2021,Jan,52959,100.35,4527521.841,74.055082,366282.5412,7.17775011,,,0.9,671608,14091,677356
2021,Feb,52532,36.275,4534077.04,74.13864411,366393.3269,7.180109864,,,0.7,710908,15425,461188
2021,Mar,62982,28.589,4558620.804,74.52499327,344880.869,6.763055566,,,1,726156,15627,541669
2021,Apr,62141,2.032,4557634.546,74.4877664,328722.1657,6.455888491,,,1.6,735444,15679,536039
2021,May,67890,68.711,4567258.043,74.60252012,329994.9418,6.529294563,,,2.1,745205,15709,675214
2021,Jun,70173,85.726,4581784.759,74.80760479,322107.0378,6.372362667,,,2.4,786057,15758,956689
2021,Jul,71312,103.064,4596236.083,74.93409095,305810.5163,6.034879099,,,2.1,917277,15909,1510845
2021,Aug,67662,66.863,4603301.853,75.00099961,291758.8486,5.778211139,,,3,1024425,16246,2232326
2021,Sept,70649,47.56,4613707.633,75.14507359,283957.9092,5.611191805,,,2.9,1109537,16583,2571199
2021,Oct,76429,106.835,4634923.555,75.46907703,272222.9529,5.392970404,,,3.8,1211597,16888,3043258
2021,Nov,74701,6.633,4642301.783,75.61084581,272168.2371,5.385386476,,,4.6,1338100,17215,3065774
2021,Dec,67818,61.396,4660351.4,75.92377111,261648.387,5.159323138,,,4.8,1955876,17744,3121588
2022,Jan,68881,16.824,4645577.546,75.69745097,250934.5708,4.972617487,,,4.9,2402955,18790,2598556
2022,Feb,66216,51.612,4648863.802,75.73231584,233202.0847,4.618342718,,,5.5,2567840,19171,2863496
2022,Mar,74014,34.007,4618816.213,75.21076156,236688.5856,4.721763604,,,6.2,2796608,19537,4196656
2022,Apr,69010,18.594,4615559.5,75.14288849,244904.8334,4.845108219,,,7.8,2872853,19987,5081426
2022,May,76243,37.767,4633903.452,75.40534393,234491.2357,4.636957528,,,7.9,2902780,20184,5341351
2022,Jun,73872,22.952,4606173.094,74.92887383,230293.4579,4.576726021,,,8.2,2962142,20354,5990385
2022,Jul,75765,0.435,4605107.855,74.80894689,212388.9263,4.241016667,,,8.8,3035583,20823,6312156
2022,Aug,73946,70.534,4626063.575,75.10160453,201432.2795,4.034850533,,,8.6,3053665,21159,6039987
2022,Sept,69987,54.115,4638822.839,75.27846043,211277.2569,4.216101586,,,8.8,3068678,21291,5780445