total_crime,rainfall,total_employment_in_London,employment_rate,total_unemployment_in_London,unemployment_rate,population_in_London,Non-UK_nationality,inflation_rate,covid-19_total_cases,death_due_to_covid-19,Passengers_in_London,
66592,209.8,3771489,66.8,442471,10.3,8236000,1855000,3.2,0,0,5169518,
60793,97.52,3777551,66.8,441074,10.2,8236000,1855000,3.1,0,0,4798785,
72453,93.86,3778036,66.8,431957,10.1,8236000,1855000,3.1,0,0,5697132,
63161,634.9,3801220,67.2,423436,9.8,8236000,1855000,2.8,0,0,5849171,
69096,194.65,3827568,67.6,395188,9.2,8236000,1855000,2.5,0,0,5831840,
66895,618.16,3868358,68.3,390132,9.0,8236000,1855000,2.3,0,0,6245553,
68447,500.29,3888416,68.6,401837,9.1,8236000,1855000,2.4,0,0,6569647,
67604,191.67,3917815,69.0,405596,9.2,8236000,1855000,2.3,0,0,6459119,
61417,233.06,3913621,68.9,396934,9.0,8236000,1855000,2.1,0,0,6345935,
66739,500.16,3895352,68.5,403461,9.2,8236000,1855000,2.4,0,0,6011761,
67646,374.55,3930327,69.1,382065,8.6,8236000,1855000,2.4,0,0,5381138,
62979,544.68,3965583,69.7,388283,8.7,8236000,1855000,2.4,0,0,5625269,
63621,261.04,3962976,69.6,386804,8.7,8341000,1856000,2.4,0,0,5184924,
57423,164.07,3944049,69.2,411677,9.2,8341000,1856000,2.5,0,0,4848548,
59500,284.66,3976175,69.7,393771,8.8,8341000,1856000,2.5,0,0,5921068,
57588,176.82,3965159,69.4,391217,8.8,8341000,1856000,2.2,0,0,5806681,
58964,248.39,3955680,69.2,394146,8.9,8341000,1856000,2.4,0,0,6105232,
58915,99.89,3961348,69.3,399925,9.0,8341000,1856000,2.6,0,0,6531933,
62870,175.8,3999155,69.9,385378,8.6,8341000,1856000,2.5,0,0,6930334,
59590,288.11,4013895,70.1,398203,8.9,8341000,1856000,2.4,0,0,6959544,
56893,269.81,4003605,69.8,403928,9.0,8341000,1856000,2.4,0,0,6559112,
61965,505,4037400,70.3,396389,8.8,8341000,1856000,2,0,0,6289291,
60213,293.66,4065086,70.8,379458,8.4,8341000,1856000,1.9,0,0,5411354,
56171,565.45,4067842,70.7,372481,8.2,8341000,1856000,1.9,0,0,5784898,
57554,812.72,4077323,70.8,378290,8.3,8591000,1938000,1.8,0,0,5383877,
53025,510.17,4090509,71.0,365829,8.0,8591000,1938000,1.6,0,0,4898467,
59791,146.81,4108653,71.2,357227,7.8,8591000,1938000,1.5,0,0,5753321,
55573,179.14,4139021,71.7,348291,7.6,8591000,1938000,1.7,0,0,6193738,
58565,392.59,4151313,71.8,343975,7.5,8591000,1938000,1.5,0,0,6236718,
59168,142.83,4163220,72.0,333958,7.2,8591000,1938000,1.8,0,0,6600652,
60981,238.07,4171857,72.1,318204,6.9,8591000,1938000,1.6,0,0,6965356,
57996,458.27,4191907,72.3,301322,6.6,8591000,1938000,1.5,0,0,7051073,
59150,73.99,4198609,72.4,287367,6.3,8591000,1938000,1.3,0,0,6577692,
62933,452.06,4176811,71.9,296450,6.5,8591000,1938000,1.3,0,0,6315187,
61814,558.81,4165161,71.6,297722,6.5,8591000,1938000,1.1,0,0,5473031,
59632,226.11,4184305,71.9,294853,6.4,8591000,1938000,0.7,0,0,5925713,
59160,347.07,4218392,72.4,283185,6.2,8591000,1938000,0.5,0,0,5454689,
55290,242.76,4216704,72.3,287233,6.2,8591001,1938000,0.4,0,0,4954259,
62393,103.94,4215822,72.2,285010,6.2,8591002,1938000,0.3,0,0,5950930,
58536,96.95,4211969,72.0,285610,6.3,8591003,1938000,0.3,0,0,6144333,
63314,262.43,4203336,71.8,308259,6.7,8591004,1938000,0.4,0,0,6342533,
63174,78.32,4226271,72.1,306543,6.7,8591005,1938000,0.3,0,0,6675186,
64215,261.51,4239452,72.3,296813,6.4,8591006,1938000,0.5,0,0,7292273,
60404,496.74,4266486,72.7,276,6.0,8591007,1938000,0.4,0,0,7333100,
59820,305.37,4253307,72.4,296900,6.4,8591008,1938000,0.2,0,0,6766212,
64753,245.85,4289058,72.9,294310,6.3,8591009,1938000,0.2,0,0,6562401,
64907,324.92,4282494,72.8,288073,6.2,8591010,1938000,0.4,0,0,5582081,
63206,250.9,4290791,72.9,293637,6.3,8591011,1938000,0.5,0,0,5901061,
61163,399.16,4287967,72.8,290165,6.3,8698000,2020000,0.6,0,0,5507719,
59039,203.77,4305311,73.0,290976,6.3,8698000,2020000,0.6,0,0,5179374,
61735,352.39,4324337,73.3,274019,5.8,8698000,2020000,0.8,0,0,6100967,
61092,236.51,4334789,73.4,279923,5.9,8698000,2020000,0.7,0,0,6047226,
66846,255.51,4335027,73.3,278729,5.8,8698000,2020000,0.7,0,0,6292660,
64942,557.48,4338645,73.3,280757,5.9,8698000,2020000,0.8,0,0,6607388,
68496,101.94,4340216,73.3,289042,6.1,8698000,2020000,0.9,0,0,7444112,
65363,104.61,4342503,73.3,291594,6.1,8698000,2020000,1,0,0,7338852,
64319,214.94,4352116,73.5,266486,5.6,8698000,2020000,1.3,0,0,6792807,
66254,136.9,4362704,73.6,259259,5.5,8698000,2020000,1.3,0,0,6480589,
63900,439.82,4367666,73.7,265811,5.6,8698000,2020000,1.5,0,0,5721133,
65301,58.22,4362111,73.6,260318,5.5,8698000,2020000,1.8,0,0,6163396,
62497,343.45,4350354,73.4,268223,5.6,8750000,2066000,1.9,0,0,5739466,
60810,194.45,4345683,73.3,282025,5.9,8750000,2066000,2.3,0,0,5266321,
71301,123.26,4343039,73.2,296512,6.1,8750000,2066000,2.3,0,0,6155844,
65835,28.89,4348373,73.3,290357,6.0,8750000,2066000,2.6,0,0,6731652,
71669,309.72,4391546,74.0,270506,5.5,8750000,2066000,2.7,0,0,6476024,
70723,236.19,4415254,74.4,271696,5.5,8750000,2066000,2.6,0,0,6758018,
74331,443.67,4447150,74.9,253899,5.2,8750000,2066000,2.6,0,0,7532422,
70636,362.6,4460451,75.0,241,4.9,8750000,2066000,2.7,0,0,7480285,
68598,266.29,4419942,74.3,245,5.0,8750000,2066000,2.8,0,0,6928800,
73443,93.93,4438737,74.5,240431,4.9,8750000,2066000,2.8,0,0,6663671,
72474,181.51,4435709,74.4,254804,5.2,8750000,2066000,2.8,0,0,5920389,
66356,467.48,4442728,74.4,245824,5.0,8750000,2066000,2.7,0,0,6335860,
69276,306.26,4467268,74.7,246951,5.0,8888000,1981000,2.7,0,0,5804671,
62636,157.1,4487896,75.0,238523,4.8,8888000,1981000,2.5,0,0,5391855,
67546,337.02,4500055,75.1,246689,4.9,8888000,1981000,2.3,0,0,6492752,
67213,317.33,4481108,74.7,259611,5.2,8888000,1981000,2.2,0,0,6581579,
71774,289.35,4479874,74.6,255251,5.1,8888000,1981000,2.3,0,0,6676963,
70957,10.83,4484487,74.5,241678,4.9,8888000,1981000,2.3,0,0,7124524,
75147,119.24,4495084,74.6,235247,4.7,8888000,1981000,2.3,0,0,7812309,
69634,310.88,4512886,74.9,237455,4.8,8888000,1981000,2.4,0,0,7671950,
69308,160.93,4536036,75.2,233969,4.7,8888000,1981000,2.2,0,0,6982147,
74602,269.07,4557186,75.5,236485,4.7,8888000,1981000,2.2,0,0,6954019,
74888,429.96,4526051,75,226844,5,8888000,1981000,2.2,0,0,6113761,
72210,309,4522501,75,217662,5,8888000,1981000,2,0,0,6495487,
72933,20,4556128,75,206608,4,8980000,2012000,1.8,0,0,5927543,
71034,35,4527947,75,217972,4,8980000,2012000,1.8,0,0,5482288,
79233,42.719,4538153,75,214018,4,8980000,2012000,1.8,0,0,6527489,
75236,6.241,4535678,75,208890,4,8980000,2012000,2,0,0,6798212,
77681,27.048,4543656,75,208763,4,8980000,2012000,1.9,0,0,6768903,
77113,64.752,4528847,75,221989,5,8980000,2012000,1.9,0,0,7246563,
82142,49,4510350,74,225144,5,8980000,2012000,2,0,0,7754139,
77024,39.235,4507392,74.2,225416,4.6,8980000,2012000,1.7,0,0,7680327,
76559,72.281,4535355,74.6,222479,4.5,8980000,2012000,1.7,0,0,6777115,
81898,101.969,4547785,74.8,221300,4.5,8980000,2012000,1.5,0,0,6994212,
79318,58.442,4601732,75.6,213947,4.3,8980000,2012000,1.5,0,0,6233801,
75309,93.417,4597936,75.5,212835,4.3,8980000,2012000,1.4,0,0,6696079,
76649,44.699,4629941,76.0,224354,4.5,9056000,1973000,1.8,0,0,6099370,
73641,82.04,4677031,76.7,229245,4.5,9056000,1973000,1.7,16,0,5442081,
66224,35.054,4662390,76.5,239356,4.7,9056000,1973000,1.5,10109,1377,3106845,
48813,30.228,4632029,76.0,234465,4.6,9056000,1973000,0.9,27858,5467,206600,
57386,1.205,4583460,75.2,256395,5.1,9056000,1973000,0.7,32240,6072,228018,
62419,55.187,4632330,76.0,235274,4.6,9056000,1973000,0.8,33647,6157,350283,
70732,37.775,4654545,76.3,255792,5.0,9056000,1973000,1.1,35640,6188,866655,
70811,57.184,4637960,75.9,266721,5.3,9056000,1973000,0.5,40004,6203,1418683,
71561,19.586,4576121,74.9,301481,6.0,9056000,1973000,0.7,52797,6271,1256479,
71632,151.616,4574210,74.8,321798,6.3,9056000,1973000,0.9,101496,6530,1245624,
64925,39.684,4572805,74.8,355027,6.9,9056000,1973000,0.6,168773,7227,746954,
60251,84.331,4545088,74.3,356136,7.0,9056000,1973000,0.8,422967,8971,1143417,
